payment_no,bank,id,payment_state,payment_date,RESERVATIONS_reference_number,POSTS_post_no
1,Silicon Valley Bank,50719150,Completed,12/8/2021,1,1
2,Silicon Valley Bank,99294424,Completed,10/26/2021,null,2
3,Silicon Valley Bank,09704652,Completed,2/7/2022,3,3
4,Silicon Valley Bank,15200645,Completed,10/16/2021,4,4
5,Silicon Valley Bank,76130877,Completed,2/9/2022,5,5
6,Silicon Valley Bank,91329135,Completed,3/3/2022,null,6
7,Silicon Valley Bank,63870221,Completed,11/28/2021,null,7
8,Silicon Valley Bank,59419128,Completed,2/5/2022,8,8
9,Capital One Financial,51875587,Completed,6/12/2021,9,9
10,Silicon Valley Bank,88476933,Completed,10/29/2021,null,10
11,Silicon Valley Bank,88898965,Completed,1/2/2022,null,11
12,Silicon Valley Bank,81066165,Completed,1/27/2022,12,12
13,Silicon Valley Bank,85590239,Completed,3/10/2022,13,13
14,Silicon Valley Bank,90802290,Completed,7/30/2021,null,14
15,Silicon Valley Bank,63690523,Completed,11/11/2021,15,15
16,Capital One Financial,11307692,Completed,8/8/2021,16,16
17,Silicon Valley Bank,82628698,Completed,1/19/2022,null,17
18,Capital One Financial,04653593,Completed,12/5/2021,null,18
19,Silicon Valley Bank,29122443,Completed,7/27/2021,null,19
20,Silicon Valley Bank,24807314,Completed,2/20/2022,20,20
21,Silicon Valley Bank,90568512,Completed,10/20/2021,21,21
22,Silicon Valley Bank,29794231,Completed,5/6/2022,22,22
23,State Street Corp,63508572,Completed,11/4/2021,null,23
24,Silicon Valley Bank,08403506,Completed,4/9/2022,null,24
25,Fifth Third Bank,81978882,Completed,5/12/2022,25,25
26,Silicon Valley Bank,91096240,Completed,4/12/2022,26,26
27,Silicon Valley Bank,69371775,Completed,9/6/2021,null,27
28,Silicon Valley Bank,31533258,Completed,11/1/2021,null,28
29,Silicon Valley Bank,69911536,Completed,7/9/2021,29,29
30,Silicon Valley Bank,94789507,Completed,5/26/2021,null,30
31,Silicon Valley Bank,48627677,Completed,10/21/2021,31,31
32,Silicon Valley Bank,04451030,Completed,2/16/2022,32,32
33,Silicon Valley Bank,82063398,Completed,1/28/2022,null,33
34,Goldman Sachs Group,99665665,Completed,5/28/2021,null,34
35,Silicon Valley Bank,96386567,Completed,11/21/2021,null,35
36,Silicon Valley Bank,45890426,Completed,4/5/2022,36,36
37,Silicon Valley Bank,24440015,Completed,12/9/2021,null,37
38,Silicon Valley Bank,80811878,Completed,1/16/2022,null,38
39,Silicon Valley Bank,21966007,Completed,3/18/2022,39,39
40,Fifth Third Bank,32941597,Completed,8/5/2021,40,40
41,Silicon Valley Bank,17796202,Completed,12/24/2021,41,41
42,Silicon Valley Bank,57659719,Completed,11/15/2021,null,42
43,Fifth Third Bank,97628596,Completed,11/16/2021,null,43
44,Silicon Valley Bank,74374732,Completed,3/8/2022,null,44
45,Silicon Valley Bank,32990278,Completed,9/23/2021,45,45
46,Silicon Valley Bank,21134639,Completed,2/22/2022,46,46
47,Silicon Valley Bank,91998339,Completed,8/24/2021,47,47
48,Silicon Valley Bank,21121217,Completed,7/30/2021,48,48
49,Silicon Valley Bank,10236323,Completed,5/16/2022,49,49
50,Bank of New York Mellon,15778738,Completed,11/25/2021,null,50
51,Silicon Valley Bank,91512368,Completed,12/23/2021,null,51
52,Silicon Valley Bank,51524982,Completed,5/7/2022,null,52
53,Silicon Valley Bank,70935390,Completed,8/3/2021,null,53
54,Silicon Valley Bank,40457107,Completed,1/17/2022,null,54
55,Silicon Valley Bank,88005485,Completed,5/21/2021,55,55
56,Silicon Valley Bank,47204791,Completed,6/13/2021,56,56
57,Silicon Valley Bank,59398381,Completed,4/30/2022,null,57
58,State Street Corp,32192917,Completed,10/6/2021,58,58
59,Fifth Third Bank,70908519,Completed,6/28/2021,null,59
60,Silicon Valley Bank,61164462,Completed,11/5/2021,60,60
61,Silicon Valley Bank,33876316,Completed,5/7/2022,null,61
62,Silicon Valley Bank,17666743,Completed,5/24/2021,null,62
63,Silicon Valley Bank,46740409,Completed,11/13/2021,63,63
64,Silicon Valley Bank,60568280,Completed,7/24/2021,null,64
65,Silicon Valley Bank,55089019,Completed,7/9/2021,null,65
66,Silicon Valley Bank,79874128,Completed,8/25/2021,66,66
67,Fifth Third Bank,66532195,Completed,5/28/2021,null,67
68,Silicon Valley Bank,50719150,Completed,6/24/2021,null,68
69,Silicon Valley Bank,59419128,Completed,5/8/2022,null,69
70,Silicon Valley Bank,39847279,Completed,12/30/2021,70,70
71,Silicon Valley Bank,44988989,Completed,6/30/2021,null,71
72,Silicon Valley Bank,20973878,Completed,11/13/2021,null,72
73,Fifth Third Bank,46884768,Completed,11/1/2021,73,73
74,Silicon Valley Bank,50310533,Completed,8/23/2021,null,74
75,Silicon Valley Bank,02257610,Completed,3/23/2022,75,75
76,Silicon Valley Bank,22107388,Completed,12/9/2021,76,76
77,Fifth Third Bank,12228009,Completed,6/7/2021,77,77
78,Silicon Valley Bank,57659719,Completed,5/23/2021,null,78
79,Silicon Valley Bank,20933741,Completed,1/16/2022,79,79
80,Silicon Valley Bank,13751342,Completed,12/31/2021,80,80
81,Fifth Third Bank,81282629,Completed,11/29/2021,null,81
82,Silicon Valley Bank,77065629,Completed,9/8/2021,null,82
83,Fifth Third Bank,63690523,Completed,8/11/2021,83,83
84,Silicon Valley Bank,05717648,Completed,6/18/2021,84,84
85,Silicon Valley Bank,81040078,Completed,7/2/2021,null,85
86,Fifth Third Bank,89007462,Completed,1/23/2022,86,86
87,Bank of New York Mellon,71755842,Completed,5/4/2022,87,87
88,Silicon Valley Bank,16480376,Completed,3/8/2022,null,88
89,Silicon Valley Bank,72516264,Completed,6/6/2021,null,89
90,Silicon Valley Bank,72492924,Completed,4/28/2022,null,90
91,Silicon Valley Bank,70449611,Completed,2/5/2022,null,91
92,Silicon Valley Bank,81239510,Completed,3/24/2022,92,92
93,Bank of New York Mellon,07920168,Completed,9/14/2021,null,93
94,Silicon Valley Bank,80299486,Completed,11/7/2021,94,94
95,Silicon Valley Bank,78882593,Completed,11/9/2021,95,95
96,Silicon Valley Bank,52436815,Completed,9/28/2021,96,96
97,Silicon Valley Bank,40701165,Completed,1/27/2022,null,97
98,Silicon Valley Bank,29166604,Completed,8/18/2021,null,98
99,Silicon Valley Bank,35212461,Completed,8/18/2021,99,99
100,Fifth Third Bank,38107671,Completed,12/11/2021,null,100
101,Bank of New York Mellon,46076596,Completed,10/18/2021,101,101
102,Fifth Third Bank,40701165,Completed,6/20/2021,null,102
103,Fifth Third Bank,16067648,Completed,10/13/2021,103,103
104,Silicon Valley Bank,44594233,Completed,11/3/2021,104,104
105,Silicon Valley Bank,95416595,Completed,6/17/2021,null,105
106,Silicon Valley Bank,21966007,Completed,9/13/2021,null,106
107,Fifth Third Bank,82706578,Completed,6/7/2021,null,107
108,Silicon Valley Bank,67688386,Completed,1/16/2022,null,108
109,Silicon Valley Bank,88962551,Completed,12/15/2021,109,109
110,Silicon Valley Bank,54712757,Completed,5/19/2022,null,110
111,State Street Corp,77881928,Completed,1/2/2022,111,111
112,Silicon Valley Bank,57170093,Completed,8/19/2021,null,112
113,Silicon Valley Bank,38799124,Completed,5/24/2021,null,113
114,Silicon Valley Bank,63388281,Completed,12/14/2021,null,114
115,Silicon Valley Bank,49463620,Completed,6/6/2021,115,115
116,Silicon Valley Bank,39232764,Completed,12/11/2021,null,116
117,Silicon Valley Bank,69947493,Completed,11/25/2021,null,117
118,Fifth Third Bank,78801792,Completed,10/30/2021,118,118
119,Silicon Valley Bank,04529818,Completed,2/14/2022,null,119
120,Silicon Valley Bank,40009865,Completed,1/13/2022,120,120
121,Silicon Valley Bank,76549830,Completed,5/17/2022,121,121
122,Silicon Valley Bank,55528044,Completed,7/7/2021,null,122
123,Silicon Valley Bank,66532195,Completed,11/27/2021,null,123
124,Silicon Valley Bank,42251489,Completed,7/9/2021,null,124
125,Silicon Valley Bank,28103545,Completed,12/15/2021,125,125
126,Silicon Valley Bank,24417064,Completed,4/26/2022,null,126
127,Silicon Valley Bank,35534115,Completed,5/19/2022,null,127
128,Silicon Valley Bank,59272521,Completed,10/13/2021,128,128
129,Silicon Valley Bank,10572390,Completed,12/30/2021,129,129
130,Silicon Valley Bank,13341060,Completed,2/13/2022,null,130
131,Fifth Third Bank,77904250,Completed,3/17/2022,null,131
132,Silicon Valley Bank,27439921,Completed,10/13/2021,132,132
133,Silicon Valley Bank,07224798,Completed,3/10/2022,null,133
134,Silicon Valley Bank,53999809,Completed,2/5/2022,134,134
135,Silicon Valley Bank,32621968,Completed,8/29/2021,null,135
136,Silicon Valley Bank,98075506,Completed,1/18/2022,null,136
137,Silicon Valley Bank,97628596,Completed,12/15/2021,137,137
138,Fifth Third Bank,71127856,Completed,5/16/2022,null,138
139,Silicon Valley Bank,41660144,Completed,3/14/2022,139,139
140,Fifth Third Bank,39499024,Completed,1/26/2022,140,140
141,Silicon Valley Bank,34108371,Completed,2/12/2022,141,141
142,Silicon Valley Bank,82272507,Completed,10/4/2021,null,142
143,Silicon Valley Bank,85799799,Completed,12/13/2021,143,143
144,Silicon Valley Bank,79608373,Completed,1/10/2022,null,144
145,Silicon Valley Bank,93100385,Completed,1/22/2022,145,145
146,Fifth Third Bank,87000207,Completed,12/15/2021,null,146
147,Silicon Valley Bank,75295838,Completed,1/13/2022,null,147
148,Silicon Valley Bank,59465411,Completed,7/2/2021,148,148
149,Silicon Valley Bank,32554703,Completed,7/30/2021,149,149
150,Silicon Valley Bank,50310533,Completed,5/26/2021,150,150
151,Silicon Valley Bank,98787356,Completed,4/4/2022,151,151
152,Silicon Valley Bank,51862230,Completed,9/6/2021,152,152
153,Silicon Valley Bank,69268877,Completed,9/29/2021,null,153
154,Silicon Valley Bank,99649666,Completed,8/18/2021,null,154
155,Silicon Valley Bank,44594233,Completed,8/19/2021,155,155
156,Silicon Valley Bank,71030054,Completed,12/8/2021,156,156
157,Silicon Valley Bank,49270831,Completed,12/14/2021,157,157
158,Silicon Valley Bank,41572310,Completed,3/11/2022,null,158
159,Silicon Valley Bank,54497005,Completed,5/11/2022,null,159
160,Fifth Third Bank,74654380,Completed,7/10/2021,null,160
161,Fifth Third Bank,14300539,Completed,12/18/2021,161,161
162,Silicon Valley Bank,41845039,Completed,8/8/2021,null,162
163,TD Group US Holdings,32554703,Completed,8/18/2021,null,163
164,Silicon Valley Bank,17718319,Completed,10/5/2021,null,164
165,Silicon Valley Bank,14034730,Completed,11/17/2021,null,165
166,Silicon Valley Bank,77002129,Completed,7/12/2021,166,166
167,TD Group US Holdings,72890558,Completed,6/16/2021,167,167
168,Bank of New York Mellon,20148674,Completed,12/14/2021,168,168
169,Silicon Valley Bank,13617304,Completed,11/18/2021,169,169
170,Silicon Valley Bank,84897260,Completed,9/9/2021,170,170
171,Silicon Valley Bank,70884929,Completed,7/19/2021,null,171
172,Silicon Valley Bank,29122443,Completed,10/18/2021,null,172
173,Fifth Third Bank,20042073,Completed,3/18/2022,null,173
174,Silicon Valley Bank,40878705,Completed,12/11/2021,null,174
175,Bank of New York Mellon,63779441,Completed,10/22/2021,175,175
176,Silicon Valley Bank,54712757,Completed,12/9/2021,null,176
177,Silicon Valley Bank,13341060,Completed,5/20/2022,177,177
178,State Street Corp,76549830,Completed,7/9/2021,178,178
179,Silicon Valley Bank,84893218,Completed,7/31/2021,179,179
180,State Street Corp,28358712,Completed,1/12/2022,180,180
181,Silicon Valley Bank,44270122,Completed,4/28/2022,null,181
182,Silicon Valley Bank,55512012,Completed,12/22/2021,182,182
183,Fifth Third Bank,74374732,Completed,11/13/2021,183,183
184,Silicon Valley Bank,38308763,Completed,9/21/2021,184,184
185,Fifth Third Bank,01737143,Completed,3/6/2022,null,185
186,Silicon Valley Bank,56853412,Completed,3/1/2022,null,186
187,State Street Corp,39263357,Completed,2/3/2022,null,187
188,Silicon Valley Bank,28833598,Completed,6/19/2021,188,188
189,Silicon Valley Bank,61789123,Completed,4/29/2022,189,189
190,Silicon Valley Bank,46740409,Completed,7/22/2021,null,190
191,Silicon Valley Bank,13751342,Completed,8/17/2021,null,191
192,Silicon Valley Bank,15778738,Completed,3/31/2022,null,192
193,Silicon Valley Bank,29427364,Completed,7/11/2021,193,193
194,Silicon Valley Bank,53455056,Completed,2/21/2022,194,194
195,Silicon Valley Bank,53309796,Completed,12/21/2021,195,195
196,Silicon Valley Bank,74099299,Completed,2/5/2022,196,196
197,Silicon Valley Bank,49109155,Completed,12/23/2021,null,197
198,State Street Corp,26433712,Completed,5/24/2021,198,198
199,Silicon Valley Bank,57170093,Completed,3/6/2022,null,199
200,State Street Corp,21475220,Completed,12/28/2021,200,200
201,Silicon Valley Bank,12623636,Completed,6/4/2021,201,201
202,Silicon Valley Bank,21134639,Completed,4/16/2022,null,202
203,Bank of New York Mellon,82272507,Completed,8/22/2021,203,203
204,Silicon Valley Bank,63236663,Completed,3/7/2022,204,204
205,Silicon Valley Bank,87899326,Completed,5/1/2022,null,205
206,Fifth Third Bank,10677719,Completed,3/17/2022,null,206
207,State Street Corp,83972183,Completed,2/15/2022,null,207
208,Silicon Valley Bank,15024151,Completed,2/25/2022,208,208
209,Silicon Valley Bank,71127856,Completed,10/7/2021,209,209
210,Silicon Valley Bank,48641130,Completed,9/4/2021,null,210
211,Silicon Valley Bank,44528758,Completed,6/22/2021,null,211
212,Silicon Valley Bank,45103846,Completed,10/23/2021,null,212
213,Silicon Valley Bank,46064951,Completed,8/2/2021,213,213
214,Silicon Valley Bank,65026892,Completed,7/6/2021,214,214
215,Fifth Third Bank,19945717,Completed,4/16/2022,null,215
216,Silicon Valley Bank,15386235,Completed,3/19/2022,null,216
217,Silicon Valley Bank,76455499,Completed,1/16/2022,null,217
218,Bank of New York Mellon,44668445,Completed,1/21/2022,218,218
219,Silicon Valley Bank,78882593,Completed,8/12/2021,null,219
220,Silicon Valley Bank,56853412,Completed,1/14/2022,null,220
221,Silicon Valley Bank,66774438,Completed,8/9/2021,null,221
222,Silicon Valley Bank,22872958,Completed,6/4/2021,null,222
223,Silicon Valley Bank,64637197,Completed,10/10/2021,223,223
224,Silicon Valley Bank,16480376,Completed,2/12/2022,null,224
225,Fifth Third Bank,42807463,Completed,1/29/2022,225,225
226,State Street Corp,26682640,Completed,9/11/2021,226,226
227,Silicon Valley Bank,90880022,Completed,3/25/2022,null,227
228,TD Group US Holdings,70884929,Completed,12/10/2021,228,228
229,Silicon Valley Bank,29794231,Completed,2/17/2022,null,229
230,Fifth Third Bank,10229240,Completed,12/22/2021,null,230
231,Silicon Valley Bank,67963782,Completed,9/4/2021,null,231
232,Silicon Valley Bank,91668424,Completed,12/15/2021,null,232
233,Silicon Valley Bank,26433712,Completed,6/11/2021,233,233
234,State Street Corp,02437720,Completed,6/10/2021,234,234
235,Silicon Valley Bank,29166604,Completed,2/20/2022,235,235
236,Capital One Financial,51317586,Completed,2/7/2022,236,236
237,Silicon Valley Bank,33719124,Completed,4/11/2022,null,237
238,Silicon Valley Bank,04451030,Completed,11/1/2021,238,238
239,Capital One Financial,63690523,Completed,2/15/2022,null,239
240,Silicon Valley Bank,14264656,Completed,4/20/2022,240,240
241,Silicon Valley Bank,28299640,Completed,4/10/2022,241,241
242,State Street Corp,51816166,Completed,7/12/2021,242,242
243,Goldman Sachs Group,34158590,Completed,1/20/2022,null,243
244,Capital One Financial,91816795,Completed,3/9/2022,null,244
245,Silicon Valley Bank,16039561,Completed,6/13/2021,null,245
246,Silicon Valley Bank,83353416,Completed,12/24/2021,246,246
247,Silicon Valley Bank,25998926,Completed,10/9/2021,247,247
248,Silicon Valley Bank,60400738,Completed,12/22/2021,248,248
249,Fifth Third Bank,75986150,Completed,11/20/2021,null,249
250,Silicon Valley Bank,07024306,Completed,5/1/2022,null,250
251,Silicon Valley Bank,59407384,Completed,10/27/2021,251,251
252,Silicon Valley Bank,16823816,Completed,9/27/2021,null,252
253,Silicon Valley Bank,84893218,Completed,9/4/2021,null,253
254,Silicon Valley Bank,37595004,Completed,4/1/2022,null,254
255,Silicon Valley Bank,87431030,Completed,2/27/2022,null,255
256,Silicon Valley Bank,56834510,Completed,6/6/2021,256,256
257,Silicon Valley Bank,56018051,Completed,9/22/2021,257,257
258,Silicon Valley Bank,27343227,Completed,7/1/2021,null,258
259,Silicon Valley Bank,23398674,Completed,7/30/2021,259,259
260,Silicon Valley Bank,39499024,Completed,3/13/2022,260,260
261,State Street Corp,28641742,Completed,12/8/2021,null,261
262,Silicon Valley Bank,10572390,Completed,9/25/2021,262,262
263,Silicon Valley Bank,12623636,Completed,10/27/2021,263,263
264,State Street Corp,02784474,Completed,3/28/2022,null,264
265,State Street Corp,11708313,Completed,1/3/2022,265,265
266,Silicon Valley Bank,50924220,Completed,5/16/2022,null,266
267,Silicon Valley Bank,37498888,Completed,10/13/2021,null,267
268,Silicon Valley Bank,77746713,Completed,4/29/2022,null,268
269,Silicon Valley Bank,38308763,Completed,12/16/2021,null,269
270,Silicon Valley Bank,87255265,Completed,4/10/2022,270,270
271,Fifth Third Bank,63388281,Completed,8/24/2021,null,271
272,Silicon Valley Bank,38107671,Completed,4/4/2022,272,272
273,State Street Corp,34283656,Completed,6/28/2021,null,273
274,Silicon Valley Bank,08726614,Completed,11/5/2021,null,274
275,Silicon Valley Bank,52619847,Completed,3/31/2022,null,275
276,Silicon Valley Bank,99294424,Completed,9/24/2021,null,276
277,State Street Corp,15223847,Completed,11/14/2021,277,277
278,Silicon Valley Bank,66345134,Completed,10/13/2021,278,278
279,Silicon Valley Bank,90880022,Completed,9/20/2021,279,279
280,Silicon Valley Bank,76149179,Completed,6/4/2021,280,280
281,Silicon Valley Bank,54712757,Completed,11/6/2021,281,281
282,Silicon Valley Bank,12173278,Completed,5/13/2022,null,282
283,Silicon Valley Bank,13042641,Completed,8/12/2021,null,283
284,Silicon Valley Bank,76130877,Completed,8/24/2021,null,284
285,State Street Corp,12894116,Completed,4/9/2022,null,285
286,Silicon Valley Bank,61344356,Completed,10/7/2021,null,286
287,Bank of New York Mellon,22480849,Completed,2/16/2022,null,287
288,Silicon Valley Bank,19842162,Completed,9/30/2021,288,288
289,Silicon Valley Bank,89820273,Completed,7/7/2021,289,289
290,Silicon Valley Bank,91096240,Completed,8/11/2021,290,290
291,Silicon Valley Bank,11855912,Completed,5/17/2022,null,291
292,Silicon Valley Bank,61843795,Completed,6/7/2021,null,292
293,Fifth Third Bank,01813123,Completed,12/15/2021,293,293
294,Fifth Third Bank,92697049,Completed,10/16/2021,294,294
295,Capital One Financial,09997071,Completed,7/9/2021,295,295
296,Silicon Valley Bank,95536209,Completed,12/10/2021,null,296
297,Silicon Valley Bank,15150641,Completed,8/22/2021,297,297
298,Silicon Valley Bank,07622658,Completed,7/26/2021,298,298
299,Silicon Valley Bank,09359089,Completed,2/6/2022,null,299
300,Silicon Valley Bank,61366684,Completed,11/12/2021,null,300
301,Silicon Valley Bank,21121217,Completed,12/24/2021,null,301
302,Silicon Valley Bank,22639078,Completed,10/10/2021,null,302
303,Silicon Valley Bank,19842162,Completed,8/3/2021,null,303
304,Fifth Third Bank,83614306,Completed,3/5/2022,null,304
305,Fifth Third Bank,29427364,Completed,4/15/2022,305,305
306,Silicon Valley Bank,34159283,Completed,8/27/2021,306,306
307,State Street Corp,09024501,Completed,1/5/2022,null,307
308,Silicon Valley Bank,87884451,Completed,2/1/2022,null,308
309,Fifth Third Bank,15386235,Completed,5/18/2022,309,309
310,Silicon Valley Bank,37498888,Completed,11/5/2021,null,310
311,Silicon Valley Bank,14433873,Completed,2/5/2022,311,311
312,Silicon Valley Bank,50924220,Completed,9/23/2021,null,312
313,Silicon Valley Bank,41572310,Completed,11/27/2021,null,313
314,Fifth Third Bank,42321530,Completed,8/14/2021,314,314
315,Fifth Third Bank,71183949,Completed,8/30/2021,null,315
316,Silicon Valley Bank,91249838,Completed,12/22/2021,316,316
317,State Street Corp,75955398,Completed,9/11/2021,317,317
318,Silicon Valley Bank,82449765,Completed,10/7/2021,318,318
319,Capital One Financial,75881012,Completed,5/8/2022,null,319
320,Silicon Valley Bank,44273328,Completed,5/12/2022,320,320
321,Silicon Valley Bank,02784474,Completed,1/21/2022,321,321
322,Silicon Valley Bank,87599502,Completed,11/29/2021,null,322
323,Silicon Valley Bank,44850223,Completed,7/24/2021,null,323
324,Silicon Valley Bank,34885340,Completed,12/7/2021,324,324
325,State Street Corp,83972183,Completed,10/14/2021,null,325
326,Silicon Valley Bank,21581878,Completed,9/21/2021,326,326
327,Silicon Valley Bank,16901657,Completed,9/17/2021,327,327
328,Silicon Valley Bank,62638607,Completed,1/13/2022,328,328
329,Silicon Valley Bank,20029904,Completed,9/14/2021,329,329
330,Silicon Valley Bank,01068639,Completed,4/1/2022,330,330
