BARS_nit,timeTable
9760686,Fri: 39:70pm-47:25pm
3173233,Mon: 55:93pm-57:09pm
9856100,Sun: 35:23pm-76:09pm
4001471,Fri: 52:22pm-62:29pm
8233403,Mon: 56:28am-84:76pm
9581458,Mon: 93:51am-60:81am
3447255,Wed: 75:10am-86:00am
6161686,Mon: 50:96pm-84:22am
6988186,Sun: 55:34am-99:68am
5940121,Mon: 68:68am-83:21am
9215911,Mon: 50:85am-90:05am
3908535,Sun: 71:11pm-79:54am
9370939,Mon: 55:38am-48:39pm
9225963,Mon: 20:23am-12:22pm
2257864,Mon: 69:31pm-54:03am
1507753,Mon: 03:54pm-97:64am
8415360,Sun: 55:55pm-19:76pm
8653619,Sun: 44:96pm-29:36am
2724948,Mon: 46:27am-08:53am
9431101,Fri: 15:94am-29:07pm
6547793,Sun: 44:58pm-76:90am
8345540,Fri: 26:10am-83:71pm
9267603,Fri: 66:41am-36:30am
1247855,Sun: 40:27am-91:91am
6209553,Mon: 65:00am-24:99am
5316641,Mon: 75:84pm-34:99pm
3225094,Fri: 62:35am-89:93pm
5758520,Mon: 18:90am-03:71am
2691774,Sun: 84:56am-12:66am
6790126,Sun: 72:26pm-28:89am
5703283,Mon: 18:62am-52:32pm
2653943,Mon: 09:01am-00:33am
2060827,Sun: 55:78pm-64:81pm
8557670,Mon: 54:15am-91:91am
8154162,Mon: 82:02pm-72:49am
5658747,Mon: 42:56pm-02:35am
6427795,Sun: 97:80am-79:65pm
9436446,Sun: 62:77am-47:61am
8243540,Sun: 01:28pm-78:35am
7076794,Mon: 56:18pm-53:58am
2168440,Sun: 70:93pm-35:81pm
7101921,Mon: 01:44am-81:27pm
5264441,Mon: 41:73am-08:28am
9198361,Fri: 41:84am-25:52pm
3827254,Mon: 49:71am-86:28pm
8863785,Mon: 42:70am-35:74am
2024601,Sun: 09:93pm-16:37pm
7072133,Sun: 24:43am-64:66pm
1577413,Sun: 97:61am-66:63am
7162013,Mon: 52:20pm-36:72am
5469278,Sun: 28:98pm-06:41am
9602062,Fri: 38:74am-30:51am
9649844,Mon: 05:72am-56:91am
4434517,Sun: 19:42pm-01:75pm
5759166,Sun: 52:41pm-51:24pm
1752846,Mon: 90:39pm-23:78pm
8278993,Mon: 08:62am-61:97pm
3041164,Fri: 99:54am-11:85am
2643264,Tue: 73:58am-95:13am
4747964,Sun: 30:60pm-13:36pm
3601274,Sun: 76:79pm-74:42pm
4450847,Mon: 76:92pm-46:11pm
4994750,Mon: 48:19pm-59:13pm
3866159,Thu: 30:31am-71:55pm
9760999,Mon: 06:64pm-27:66am
3314924,Mon: 54:59am-05:57pm
4009910,Mon: 44:92pm-70:47pm
4432722,Mon: 51:44pm-33:73pm
8155203,Sun: 80:06am-16:72am
8275541,Mon: 21:08am-70:66pm
5799536,Sun: 77:05am-67:77am
9635920,Mon: 04:45pm-04:08pm
7091791,Mon: 61:91pm-07:61pm
7243896,Fri: 58:58am-06:87pm
8473018,Mon: 06:78pm-47:93am
9167943,Mon: 78:11pm-42:57am
2556301,Sun: 76:85pm-96:62am
4676213,Mon: 36:26pm-98:96pm
3641793,Mon: 57:58am-05:79am
9698157,Mon: 60:68pm-85:41pm
7643902,Sun: 92:73am-86:03am
8416622,Mon: 74:42am-22:48pm
5853796,Sun: 48:75am-42:76pm
1675321,Mon: 99:44pm-88:09pm
8245073,Sun: 02:23pm-58:15am
1392844,Mon: 49:79pm-23:25am
9040980,Sun: 04:35pm-44:41am
3730357,Mon: 49:78pm-33:75am
7299290,Mon: 28:42am-06:01pm
3628022,Fri: 29:08pm-13:93pm
4876915,Mon: 15:61am-58:91pm
4047649,Mon: 06:40am-77:36pm
8999410,Sun: 04:82am-53:90pm
2166344,Fri: 95:33am-95:62pm
5776504,Mon: 04:28pm-85:55am
4318865,Mon: 62:76am-85:53pm
9720481,Mon: 70:55am-85:73pm
9028651,Fri: 03:48pm-49:43am
7928352,Mon: 08:58pm-46:21pm
3375126,Mon: 40:09pm-34:26pm
4284065,Mon: 78:00pm-09:56pm
9602062,Thu: 70:94pm-06:12pm
9649844,Mon: 93:17pm-92:23am
4434517,Sun: 08:72pm-92:20am
5759166,Sun: 99:76pm-02:46pm
1752846,Thu: 15:80am-37:42pm
8278993,Mon: 17:51pm-83:47pm
3041164,Mon: 63:69pm-39:32pm
2643264,Mon: 30:78pm-98:06am
4747964,Wed: 40:17am-30:53am
3601274,Mon: 67:34pm-96:74am
4450847,Mon: 54:27am-62:67pm
4994750,Mon: 20:00am-58:38pm
3866159,Sun: 91:25pm-74:82am
9760999,Mon: 65:09pm-03:82pm
3314924,Fri: 91:23am-74:30am
4009910,Fri: 95:69pm-72:01pm
4432722,Fri: 38:07am-67:22am
8155203,Fri: 09:08am-98:25am
8275541,Mon: 11:38pm-74:85am
5799536,Fri: 09:47pm-28:00am
9635920,Fri: 84:81pm-19:26am
7091791,Sun: 42:69am-34:06pm
7243896,Mon: 77:98pm-08:43pm
8473018,Fri: 67:19pm-71:51am
9167943,Mon: 89:92pm-63:72am
2556301,Mon: 95:57am-68:87am
4676213,Fri: 54:69am-49:58pm
3641793,Sun: 08:37am-98:26pm
9698157,Thu: 37:84am-39:71am
7643902,Mon: 78:24pm-37:71pm
8416622,Thu: 13:10pm-40:98pm
5853796,Mon: 78:23pm-14:59am
1675321,Fri: 44:69pm-85:69am
8245073,Mon: 38:71am-76:04pm
1392844,Mon: 94:73am-59:86pm
9040980,Mon: 96:31am-65:37am
3730357,Sun: 69:38pm-38:26pm
7299290,Mon: 08:61am-61:35pm
3628022,Mon: 07:33am-68:46pm
4876915,Fri: 66:70pm-42:84am
4047649,Mon: 07:35pm-89:01am
8999410,Mon: 49:56am-02:67am
2166344,Mon: 24:73pm-09:89am
5776504,Sun: 80:74pm-37:91pm
4318865,Mon: 70:62am-35:37am
9720481,Mon: 77:58am-42:20pm
9028651,Mon: 89:91am-51:95am
7928352,Mon: 88:95pm-70:36pm
3375126,Mon: 54:76am-96:34am
4284065,Mon: 15:74pm-35:08am
9602062,Mon: 67:81pm-63:11pm
9649844,Sun: 51:96pm-97:49pm
4434517,Mon: 18:92am-87:91am
5759166,Thu: 04:74am-04:03am
1752846,Mon: 86:04pm-13:21pm
8278993,Thu: 30:09am-80:48am
3041164,Mon: 90:67am-45:94am
2643264,Mon: 28:95am-60:81pm
4747964,Mon: 07:94pm-61:68pm
3601274,Mon: 55:77am-33:30pm
4450847,Sun: 27:85am-52:87pm
4994750,Sun: 50:98am-74:05am
3866159,Mon: 11:57pm-96:24pm
9760999,Wed: 39:55am-04:57pm
3314924,Fri: 01:88pm-53:43pm
4009910,Fri: 89:16am-80:59pm
4432722,Mon: 28:77pm-31:64pm
8155203,Sun: 88:08pm-45:46pm
8275541,Fri: 43:68pm-85:27pm
5799536,Fri: 90:68pm-06:47am
9635920,Sun: 47:04am-80:56am
7091791,Thu: 38:53am-69:15pm
7243896,Sun: 89:22am-56:55pm
8473018,Mon: 41:74pm-57:56pm
9167943,Mon: 59:18pm-59:95am
2556301,Mon: 45:99pm-02:74am
4676213,Mon: 13:00am-90:47am
3641793,Wed: 92:42am-19:87pm
9698157,Mon: 61:46am-90:08am
7643902,Sun: 36:92am-44:53pm
8416622,Mon: 27:43am-95:33am
5853796,Thu: 05:86pm-40:55pm
1675321,Mon: 56:93am-58:32am
8245073,Sun: 27:43am-33:03pm
1392844,Fri: 73:01am-44:53am
9040980,Sun: 70:77am-95:95pm
3730357,Mon: 26:30am-63:18pm
7299290,Mon: 34:11am-71:26am
3628022,Mon: 29:01am-28:01am
4876915,Fri: 64:13pm-35:81pm
4047649,Mon: 72:91am-00:45am
8999410,Mon: 14:63pm-73:79pm
2166344,Mon: 94:48am-32:77am
5776504,Mon: 76:50am-97:13pm
4318865,Fri: 23:57pm-53:72pm
9720481,Wed: 24:73pm-99:18pm
9028651,Sun: 85:51pm-98:86am
7928352,Mon: 88:99am-22:43pm
3375126,Sun: 24:79am-96:29am
4284065,Mon: 94:13pm-75:74am
9602062,Sun: 68:86pm-60:57am
9649844,Fri: 90:47am-76:24am
4434517,Mon: 34:56am-51:81am
5759166,Mon: 96:18am-90:62pm
1752846,Mon: 61:00pm-13:56pm
8278993,Mon: 82:57am-30:22am
3041164,Mon: 10:48am-59:43am
2643264,Wed: 13:37pm-92:03pm
4747964,Sun: 83:13am-98:07pm
3601274,Sun: 33:04pm-18:20pm
4450847,Mon: 49:43am-97:42am
4994750,Sun: 03:25am-29:54am
3866159,Mon: 70:10pm-72:72pm
9760999,Mon: 64:56am-59:14am
3314924,Wed: 71:14am-99:34am
4009910,Sun: 24:39am-56:75am
4432722,Mon: 23:56am-64:41pm
8155203,Mon: 24:79pm-55:48am
8275541,Mon: 26:38pm-43:88am
5799536,Mon: 63:61pm-26:92pm
9635920,Mon: 33:15am-57:42am
7091791,Mon: 59:84pm-78:82pm
7243896,Sun: 48:48am-45:33am
8473018,Mon: 77:37am-47:58pm
9167943,Fri: 63:42pm-03:62am
2556301,Sun: 78:54pm-21:90pm
4676213,Fri: 72:17am-13:61pm
3641793,Mon: 01:97am-96:48pm
9698157,Mon: 50:57am-58:88pm
7643902,Mon: 81:79pm-66:46pm
8416622,Mon: 96:97pm-46:08am
5853796,Fri: 77:64pm-92:99pm
1675321,Mon: 20:08pm-98:16am
8245073,Thu: 33:88pm-63:22am
1392844,Sun: 40:53pm-64:78am
9040980,Sun: 02:78pm-48:75am
3730357,Mon: 91:24am-94:31pm
7299290,Mon: 27:49am-14:11am
3628022,Mon: 08:61am-69:93pm
4876915,Thu: 42:55pm-58:52am
4047649,Sun: 29:92am-33:10pm
8999410,Sun: 06:67pm-19:67pm
2166344,Mon: 49:06pm-04:59pm
5776504,Sun: 53:82am-17:37am
4318865,Sun: 17:56pm-22:93pm
9720481,Sun: 92:43pm-84:98pm
9028651,Sun: 21:29pm-01:79am
7928352,Fri: 25:50am-57:57pm
3375126,Mon: 95:14pm-75:54am
4284065,Mon: 33:16am-25:83am
9602062,Sun: 00:16am-94:04am
9649844,Wed: 22:07pm-88:85am
4434517,Mon: 87:12pm-37:49pm
5759166,Mon: 18:45am-38:09pm
1752846,Mon: 44:89am-01:71pm
8278993,Sun: 43:88am-69:57pm
3041164,Sun: 14:39am-46:80am
2643264,Sun: 42:42pm-01:23pm
4747964,Sun: 16:86pm-45:39am
3601274,Sun: 10:16pm-48:65pm
4450847,Mon: 86:47pm-76:97pm
4994750,Sun: 03:92pm-57:08pm
3866159,Mon: 03:64pm-61:53am
9760999,Mon: 41:86am-08:75pm
3314924,Mon: 88:13pm-19:89pm
4009910,Sun: 30:96am-04:70pm
4432722,Mon: 21:65pm-71:37am
8155203,Mon: 63:48am-45:46pm
8275541,Wed: 93:66pm-12:06am
5799536,Mon: 60:74pm-91:19pm
9635920,Wed: 95:31pm-25:92am
7091791,Mon: 82:57am-88:13pm
7243896,Sun: 32:98am-07:79pm
8473018,Mon: 00:34am-64:64pm
9167943,Mon: 14:69pm-64:49pm
2556301,Mon: 51:95am-18:47pm
4676213,Mon: 25:60pm-72:15am
3641793,Mon: 48:49pm-90:65am
9698157,Fri: 02:02am-70:72am
7643902,Mon: 32:05pm-67:31am
8416622,Mon: 62:52am-05:68am
5853796,Mon: 44:72am-34:09am
1675321,Sun: 84:49am-62:32am
8245073,Mon: 10:64am-05:58am
1392844,Mon: 43:49pm-48:13am
9040980,Thu: 30:64pm-42:95pm
3730357,Sun: 25:57pm-35:77am
7299290,Mon: 07:52pm-82:72pm
3628022,Sun: 98:58pm-24:88am
4876915,Thu: 44:87am-11:27pm
4047649,Mon: 19:45am-24:41am
8999410,Sun: 59:47am-59:12am
2166344,Wed: 97:83am-07:42pm
5776504,Sun: 53:31pm-69:26am
4318865,Fri: 27:50am-75:97am
9720481,Mon: 20:97pm-53:08pm
9028651,Fri: 31:09am-93:30pm
7928352,Mon: 93:92am-10:69pm
3375126,Fri: 83:29pm-40:38am
4284065,Mon: 84:52am-95:37pm
9602062,Mon: 89:79pm-49:47am
9649844,Mon: 87:49am-58:89am
4434517,Fri: 15:99pm-64:14am
5759166,Mon: 68:25am-90:52am
1752846,Mon: 19:59am-01:37am
8278993,Mon: 79:70pm-77:08am
3041164,Sun: 67:85pm-57:00pm
2643264,Mon: 54:97am-01:72am
4747964,Mon: 44:20am-95:66pm
3601274,Mon: 06:66am-27:39am
4450847,Thu: 12:91am-34:43am
4994750,Fri: 34:89pm-84:90pm
3866159,Mon: 56:85pm-51:21am
9760999,Mon: 37:94pm-67:55am
3314924,Mon: 58:03am-21:83pm
4009910,Sun: 38:05am-64:43pm
4432722,Fri: 36:72am-48:79am
8155203,Mon: 64:93pm-81:13pm
8275541,Mon: 98:83pm-16:14am
5799536,Tue: 31:25pm-72:47pm
9635920,Mon: 11:39am-62:02am
7091791,Fri: 51:01pm-60:74am
7243896,Mon: 27:40pm-00:14am
8473018,Fri: 67:08pm-13:26am
9167943,Mon: 38:33am-17:86am
2556301,Fri: 41:79am-16:17pm
4676213,Mon: 05:19am-91:77am
3641793,Mon: 50:51am-30:69am
9698157,Fri: 28:88am-73:23pm
7643902,Mon: 12:06pm-12:13pm
8416622,Mon: 05:60am-84:11pm
5853796,Thu: 35:23am-32:23am
1675321,Sun: 69:96am-73:86am
8245073,Mon: 06:73pm-81:88am
1392844,Fri: 92:23pm-90:74pm
9040980,Wed: 88:93am-88:97pm
3730357,Mon: 63:11pm-22:99am
7299290,Mon: 76:78pm-29:88pm
3628022,Sun: 15:06pm-31:80am
4876915,Mon: 44:60pm-32:61pm
4047649,Sun: 92:30am-79:53pm
8999410,Sun: 80:36am-96:03pm
2166344,Mon: 20:03pm-27:74am
5776504,Mon: 71:24pm-11:44am
4318865,Sun: 93:03am-34:24am
9720481,Sun: 86:85am-04:69am
9028651,Wed: 55:54am-01:55am
7928352,Mon: 58:94am-56:84pm
3375126,Sun: 20:09am-27:16pm
4284065,Thu: 87:05am-93:75pm
9602062,Mon: 95:38am-39:51pm
9649844,Fri: 31:89pm-55:58am
4434517,Mon: 04:44am-09:10pm
5759166,Mon: 26:47pm-28:62pm
1752846,Mon: 29:94pm-44:59am
8278993,Thu: 43:52am-59:14am
3041164,Mon: 06:86am-33:17pm
2643264,Mon: 29:13pm-96:11am
4747964,Fri: 72:64am-63:07am
3601274,Tue: 48:72pm-47:04am
4450847,Sun: 84:42am-18:63am
4994750,Mon: 51:09am-51:28am
3866159,Sun: 57:49am-73:36am
9760999,Mon: 53:38am-66:55pm
3314924,Mon: 92:69am-17:53am
4009910,Mon: 90:46pm-39:75pm
4432722,Sun: 81:23pm-49:21am
8155203,Mon: 37:10am-39:50pm
8275541,Mon: 50:65am-98:03am
5799536,Mon: 21:07am-26:88pm
9635920,Sun: 66:51pm-28:61pm
7091791,Mon: 16:34pm-63:58pm
7243896,Sun: 98:66am-86:88am
8473018,Mon: 60:83am-75:12pm
9167943,Sun: 37:50am-56:99am
2556301,Mon: 93:51pm-61:10pm
4676213,Sun: 40:57am-06:84am
3641793,Mon: 93:89am-91:86pm
9698157,Mon: 40:40pm-83:30am
7643902,Mon: 41:77pm-01:73pm
8416622,Mon: 42:82am-43:37pm
5853796,Thu: 19:60pm-31:80am
1675321,Sun: 44:74am-48:24am
8245073,Sun: 40:71pm-19:22pm
1392844,Sun: 22:03pm-76:44pm
9040980,Sun: 27:94pm-24:66pm
3730357,Fri: 12:17am-75:18am
7299290,Fri: 74:74pm-96:09am
3628022,Mon: 48:79pm-68:22am
4876915,Mon: 90:84am-32:06am
4047649,Mon: 17:86am-90:70am
8999410,Mon: 95:99pm-83:52am
2166344,Mon: 86:48am-34:32pm
5776504,Sun: 10:59am-86:88am
4318865,Mon: 01:22am-71:33pm
9720481,Fri: 30:14pm-90:62am
9028651,Fri: 60:87pm-23:40pm
7928352,Tue: 72:68pm-44:53am
3375126,Mon: 72:36pm-13:59pm
4284065,Mon: 40:64pm-54:37pm
9602062,Sun: 55:11pm-94:03am
9649844,Sun: 53:27am-10:79am
4434517,Fri: 03:16pm-08:69am
5759166,Sun: 83:75am-21:48am
1752846,Mon: 72:99am-55:80pm
8278993,Mon: 49:95am-69:37am
3041164,Wed: 24:42am-33:28am
2643264,Mon: 37:92pm-47:78am
4747964,Fri: 10:15am-06:65am
3601274,Thu: 25:54pm-24:94am
4450847,Mon: 10:70am-56:82am
4994750,Mon: 20:06pm-93:54am
3866159,Mon: 40:85am-05:28am
9760999,Mon: 54:83am-74:94am
3314924,Mon: 87:96am-84:86am
4009910,Wed: 57:95pm-64:26pm
4432722,Mon: 19:02pm-23:35am
8155203,Mon: 44:67pm-15:42pm
8275541,Mon: 49:14am-56:23am
5799536,Mon: 82:03am-60:16pm
9635920,Mon: 73:65am-67:49pm
7091791,Mon: 32:03am-46:81am
7243896,Sun: 75:55am-79:97pm
8473018,Sun: 69:22am-57:56pm
9167943,Mon: 08:39pm-68:05am
2556301,Mon: 84:40pm-38:57pm
4676213,Sun: 85:67am-98:20am
3641793,Mon: 24:62am-23:19am
9698157,Mon: 48:38am-57:01pm
7643902,Mon: 16:76pm-73:30am
8416622,Fri: 34:70pm-80:17pm
5853796,Thu: 57:52am-83:56am
1675321,Thu: 44:98am-28:89pm
8245073,Mon: 48:65pm-97:36am
1392844,Sun: 58:33am-78:34pm
9040980,Tue: 60:13pm-49:14am
3730357,Mon: 18:32am-57:69pm
7299290,Mon: 91:42am-39:80am
3628022,Sun: 06:44am-91:87am
4876915,Mon: 74:91am-83:90pm
4047649,Mon: 48:34am-57:25pm
8999410,Sun: 25:85am-60:79am
2166344,Sun: 00:65pm-76:02am
5776504,Mon: 73:51am-93:74am
4318865,Mon: 69:96pm-07:40am
9720481,Tue: 86:42am-53:87am
9028651,Mon: 32:33pm-34:66am
7928352,Mon: 26:38pm-56:97pm
3375126,Sun: 02:11pm-98:70am
4284065,Mon: 97:43pm-90:24am
9602062,Mon: 00:03pm-26:75pm
9649844,Sun: 97:02am-02:06am
4434517,Sun: 36:75am-35:80pm
5759166,Mon: 27:87pm-80:69am
1752846,Tue: 10:52pm-33:75am
8278993,Fri: 11:72pm-47:22am
3041164,Sun: 55:40pm-40:14pm
2643264,Sun: 39:37pm-93:41am
4747964,Sun: 36:45pm-36:89pm
3601274,Sun: 91:83pm-50:66pm
4450847,Wed: 41:20am-29:97pm
4994750,Mon: 55:41pm-93:51am
3866159,Mon: 42:78pm-71:44am
9760999,Thu: 05:04pm-26:38am
3314924,Fri: 63:83am-00:03pm
4009910,Mon: 26:65am-67:55am
4432722,Mon: 13:28pm-00:23am
8155203,Mon: 26:27am-28:33am
8275541,Sun: 14:90pm-96:26pm
5799536,Fri: 13:35am-35:60am
9635920,Fri: 45:26am-18:61am
7091791,Thu: 46:63pm-13:37pm
7243896,Fri: 15:19pm-38:59pm
8473018,Fri: 24:82am-66:37pm
9167943,Fri: 42:83am-07:45am
2556301,Mon: 85:99am-14:23pm
4676213,Mon: 34:53am-41:88pm
3641793,Mon: 72:87pm-21:67am
9698157,Mon: 25:35pm-34:18pm
7643902,Mon: 22:51am-18:04am
8416622,Mon: 29:38am-41:41pm
5853796,Fri: 19:35am-13:24am
1675321,Mon: 77:71am-46:32am
8245073,Mon: 29:95am-01:93am
1392844,Sun: 25:15am-56:61am
9040980,Sun: 44:60am-81:86am
3730357,Fri: 84:15pm-75:00am
7299290,Mon: 11:90am-66:70am
3628022,Fri: 16:26pm-76:24am
4876915,Sun: 53:86pm-96:18am
4047649,Mon: 43:27pm-65:32pm
8999410,Mon: 46:89pm-01:65pm
2166344,Fri: 72:29am-38:35pm
5776504,Mon: 37:65am-00:89pm
4318865,Mon: 80:50am-56:79pm
9720481,Sun: 36:71pm-63:64am
9028651,Sun: 42:50pm-16:77am
7928352,Mon: 26:74am-77:37pm
3375126,Mon: 17:10pm-23:11am
4284065,Mon: 06:53pm-66:89pm
